Main:
1_1.unk: 1_system_jp.pak
1565_61D.unk: 1565_char_trunks_ssj_3.pak
1566_61E.unk: 1566_char_trunks_ssj_4.pak
1567_61F.unk: 1567_sfx_trunks_ssj.pak

Characters\17_Videl:
1568_620.unk: 1568_char_videl_1.pak
1569_621.unk: 1569_char_videl_2.pak
1570_622.unk: 1570_char_videl_3.pak
1571_623.unk: 1571_char_videl_4.pak
1572_624.unk: 1572_sfx_videl.pak

Characters\18_Goten\1_Base:
1573_625.unk: 1573_char_goten_base_1.pak
1574_626.unk: 1574_char_goten_base_2.pak
1575_627.unk: 1575_char_goten_base_3.pak
1576_628.unk: 1576_char_goten_base_4.pak
1577_629.unk: 1577_sfx_goten_base.pak

Characters\18_Goten\2_SSJ:
1578_62A.unk: 1578_char_goten_ssj_1.pak
1579_62B.unk: 1579_char_goten_ssj_2.pak
1580_62C.unk: 1580_char_goten_ssj_3.pak
1581_62D.unk: 1581_char_goten_ssj_4.pak
1582_62E.unk: 1582_sfx_goten_ssj.pak

Characters\19_Gotenks\1_SSJ:
1583_62F.unk: 1583_char_gotenks_ssj_1.pak
1584_630.unk: 1584_char_gotenks_ssj_2.pak
1585_631.unk: 1585_char_gotenks_ssj_3.pak
1586_632.unk: 1586_char_gotenks_ssj_4.pak
1587_633.unk: 1587_sfx_gotenks_ssj.pak

Characters\19_Gotenks\2_SSJ3:
1588_634.unk: 1588_char_gotenks_ssj3_1.pak
1589_635.unk: 1589_char_gotenks_ssj3_2.pak
1590_636.unk: 1590_char_gotenks_ssj3_3.pak
1591_637.unk: 1591_char_gotenks_ssj3_4.pak
1592_638.unk: 1592_sfx_gotenks_ssj3.pak

Characters\20_Gogeta_SSJ:
1593_639.unk: 1593_char_gogeta_ssj_1.pak
1594_63A.unk: 1594_char_gogeta_ssj_2.pak
1595_63B.unk: 1595_char_gogeta_ssj_3.pak
1596_63C.unk: 1596_char_gogeta_ssj_4.pak
1597_63D.unk: 1597_sfx_gogeta_ssj.pak

Characters\20_Vegito_SSJ:
1598_63E.unk: 1598_char_vegito_ssj_1.pak
1599_63F.unk: 1599_char_vegito_ssj_2.pak
1600_640.unk: 1600_char_vegito_ssj_3.pak
1601_641.unk: 1601_char_vegito_ssj_4.pak
1602_642.unk: 1602_sfx_vegito_ssj.pak

Characters\21_Bardock:
1603_643.unk: 1603_char_bardock_1.pak
1604_644.unk: 1604_char_bardock_2.pak
1605_645.unk: 1605_char_bardock_3.pak
1606_646.unk: 1606_char_bardock_4.pak
1607_647.unk: 1607_sfx_bardock.pak

Characters\22_Raditz:
1608_648.unk: 1608_char_raditz_1.pak
1609_649.unk: 1609_char_raditz_2.pak
1610_64A.unk: 1610_char_raditz_3.pak
1611_64B.unk: 1611_char_raditz_4.pak
1612_64C.unk: 1612_sfx_raditz.pak

Characters\23_Saibaiman:
1613_64D.unk: 1613_char_saibaiman_1.pak
1614_64E.unk: 1614_char_saibaiman_2.pak
1615_64F.unk: 1615_char_saibaiman_3.pak
1616_650.unk: 1616_char_saibaiman_4.pak
1617_651.unk: 1617_sfx_saibaiman.pak

Characters\24_Nappa:
1618_652.unk: 1618_char_nappa_1.pak
1619_653.unk: 1619_char_nappa_2.pak
1620_654.unk: 1620_char_nappa_3.pak
1621_655.unk: 1621_char_nappa_4.pak
1622_656.unk: 1622_sfx_nappa.pak

Characters\25_Cui:
1623_657.unk: 1623_char_cui_1.pak
1624_658.unk: 1624_char_cui_2.pak
1625_659.unk: 1625_char_cui_3.pak
1626_65A.unk: 1626_char_cui_4.pak
1627_65B.unk: 1627_sfx_cui.pak

Characters\26_Zarbon:
1628_65C.unk: 1628_char_zarbon_1.pak
1629_65D.unk: 1629_char_zarbon_2.pak
1630_65E.unk: 1630_char_zarbon_3.pak
1631_65F.unk: 1631_char_zarbon_4.pak
1632_660.unk: 1632_sfx_zarbon.pak

Characters\27_Zarbon\1_Transformed:
1633_661.unk: 1633_char_zarbon_transformed_1.pak
1634_662.unk: 1634_char_zarbon_transformed_2.pak
1635_663.unk: 1635_char_zarbon_transformed_3.pak
1636_664.unk: 1636_char_zarbon_transformed_4.pak
1637_665.unk: 1637_sfx_zarbon_transformed.pak

Characters\28_Dodoria:
1638_666.unk: 1638_char_dodoria_1.pak
1639_667.unk: 1639_char_dodoria_2.pak
1640_668.unk: 1640_char_dodoria_3.pak
1641_669.unk: 1641_char_dodoria_4.pak
1642_66A.unk: 1642_sfx_dodoria.pak

Characters\29_Ginyu:
1643_66B.unk: 1643_char_ginyu_1.pak
1644_66C.unk: 1644_char_ginyu_2.pak
1645_66D.unk: 1645_char_ginyu_3.pak
1646_66E.unk: 1646_char_ginyu_4.pak
1647_66F.unk: 1647_sfx_ginyu.pak

Characters\30_Recome:
1648_670.unk: 1648_char_recome_1.pak
1649_671.unk: 1649_char_recome_2.pak
1650_672.unk: 1650_char_recome_3.pak
1651_673.unk: 1651_char_recome_4.pak
1652_674.unk: 1652_sfx_recome.pak

Characters\31_Guldo:
1653_675.unk: 1653_char_guldo_1.pak
1654_676.unk: 1654_char_guldo_2.pak
1655_677.unk: 1655_char_guldo_3.pak
1656_678.unk: 1656_char_guldo_4.pak
1657_679.unk: 1657_sfx_guldo.pak

Characters\32_Jeice:
1658_67A.unk: 1658_char_jeice_1.pak
1659_67B.unk: 1659_char_jeice_2.pak
1660_67C.unk: 1660_char_jeice_3.pak
1661_67D.unk: 1661_char_jeice_4.pak
1662_67E.unk: 1662_sfx_jeice.pak

Characters\33_Burter:
1663_67F.unk: 1663_char_burter_1.pak
1664_680.unk: 1664_char_burter_2.pak
1665_681.unk: 1665_char_burter_3.pak
1666_682.unk: 1666_char_burter_4.pak
1667_683.unk: 1667_sfx_burter.pak

Characters\34_Freezer\1_1st_Form:
1668_684.unk: 1668_char_freezer_f1_1.pak
1669_685.unk: 1669_char_freezer_f1_2.pak
1670_686.unk: 1670_char_freezer_f1_3.pak
1671_687.unk: 1671_char_freezer_f1_4.pak
1672_688.unk: 1672_sfx_freezer_f1.pak

Characters\34_Freezer\2_2nd_Form:
1673_689.unk: 1673_char_freezer_f2_1.pak
1674_68A.unk: 1674_char_freezer_f2_2.pak
1675_68B.unk: 1675_char_freezer_f2_3.pak
1676_68C.unk: 1676_char_freezer_f2_4.pak
1677_68D.unk: 1677_sfx_freezer_f2.pak

Characters\34_Freezer\3_3rd_Form:
1678_68E.unk: 1678_char_freezer_f3_1.pak
1679_68F.unk: 1679_char_freezer_f3_2.pak
1680_690.unk: 1680_char_freezer_f3_3.pak
1681_691.unk: 1681_char_freezer_f3_4.pak
1682_692.unk: 1682_sfx_freezer_f3.pak

Characters\34_Freezer\4_Final_Form:
1683_693.unk: 1683_char_freezer_ff_1.pak
1684_694.unk: 1684_char_freezer_ff_2.pak
1685_695.unk: 1685_char_freezer_ff_3.pak
1686_696.unk: 1686_char_freezer_ff_4.pak
1687_697.unk: 1687_sfx_freezer_ff.pak

Characters\34_Freezer\5_Full_Power:
1688_698.unk: 1688_char_freezer_full_1.pak
1689_699.unk: 1689_char_freezer_full_2.pak
1690_69A.unk: 1690_char_freezer_full_3.pak
1691_69B.unk: 1691_char_freezer_full_4.pak
1692_69C.unk: 1692_sfx_freezer_full.pak

Characters\35_Android_16:
1693_69D.unk: 1693_char_android_16_1.pak
1694_69E.unk: 1694_char_android_16_2.pak
1695_69F.unk: 1695_char_android_16_3.pak
1696_6A0.unk: 1696_char_android_16_4.pak
1697_6A1.unk: 1697_sfx_android_16.pak

Characters\36_Android_17:
1698_6A2.unk: 1698_char_android_17_1.pak
1699_6A3.unk: 1699_char_android_17_2.pak
1700_6A4.unk: 1700_char_android_17_3.pak
1701_6A5.unk: 1701_char_android_17_4.pak
1702_6A6.unk: 1702_sfx_android_17.pak

Characters\37_Android_18:
1703_6A7.unk: 1703_char_android_18_1.pak
1704_6A8.unk: 1704_char_android_18_2.pak
1705_6A9.unk: 1705_char_android_18_3.pak
1706_6AA.unk: 1706_char_android_18_4.pak
1707_6AB.unk: 1707_sfx_android_18.pak

Characters\38_Android_19:
1708_6AC.unk: 1708_char_android_19_1.pak
1709_6AD.unk: 1709_char_android_19_2.pak
1710_6AE.unk: 1710_char_android_19_3.pak
1711_6AF.unk: 1711_char_android_19_4.pak
1712_6B0.unk: 1712_sfx_android_19.pak

Characters\39_Dr_Gero:
1713_6B1.unk: 1713_char_dr_gero_1.pak
1714_6B2.unk: 1714_char_dr_gero_2.pak
1715_6B3.unk: 1715_char_dr_gero_3.pak
1716_6B4.unk: 1716_char_dr_gero_4.pak
1717_6B5.unk: 1717_sfx_dr_gero.pak

Characters\40_Cell_Jr:
1718_6B6.unk: 1718_char_cell_jr_1.pak
1719_6B7.unk: 1719_char_cell_jr_2.pak
1720_6B8.unk: 1720_char_cell_jr_3.pak
1721_6B9.unk: 1721_char_cell_jr_4.pak
1722_6BA.unk: 1722_sfx_cell_jr.pak

Characters\41_Cell\1_1st_Form:
1723_6BB.unk: 1723_char_cell_f1_1.pak
1724_6BC.unk: 1724_char_cell_f1_2.pak
1725_6BD.unk: 1725_char_cell_f1_3.pak
1726_6BE.unk: 1726_char_cell_f1_4.pak
1727_6BF.unk: 1727_sfx_cell_f1.pak

Characters\41_Cell\2_2nd_Form:
1728_6C0.unk: 1728_char_cell_f2_1.pak
1729_6C1.unk: 1729_char_cell_f2_2.pak
1730_6C2.unk: 1730_char_cell_f2_3.pak
1731_6C3.unk: 1731_char_cell_f2_4.pak
1732_6C4.unk: 1732_sfx_cell_f2.pak

Characters\41_Cell\3_Perfect_Form:
1733_6C5.unk: 1733_char_cell_fp_1.pak
1734_6C6.unk: 1734_char_cell_fp_2.pak
1735_6C7.unk: 1735_char_cell_fp_3.pak
1736_6C8.unk: 1736_char_cell_fp_4.pak
1737_6C9.unk: 1737_sfx_cell_fp.pak

Characters\41_Cell\4_Perfect:
1738_6CA.unk: 1738_char_cell_p_1.pak
1739_6CB.unk: 1739_char_cell_p_2.pak
1740_6CC.unk: 1740_char_cell_p_3.pak
1741_6CD.unk: 1741_char_cell_p_4.pak
1742_6CE.unk: 1742_sfx_cell_p.pak

Characters\42_Dabura:
1743_6CF.unk: 1743_char_dabura_1.pak
1744_6D0.unk: 1744_char_dabura_2.pak
1745_6D1.unk: 1745_char_dabura_3.pak
1746_6D2.unk: 1746_char_dabura_4.pak
1747_6D3.unk: 1747_sfx_dabura.pak

Characters\43_Majin_Bu:
1748_6D4.unk: 1748_char_majin_bu_1.pak
1749_6D5.unk: 1749_char_majin_bu_2.pak
1750_6D6.unk: 1750_char_majin_bu_3.pak
1751_6D7.unk: 1751_char_majin_bu_4.pak
1752_6D8.unk: 1752_sfx_majin_bu.pak

Characters\44_Super_Bu:
1753_6D9.unk: 1753_char_super_bu_1.pak
1754_6DA.unk: 1754_char_super_bu_2.pak
1755_6DB.unk: 1755_char_super_bu_3.pak
1756_6DC.unk: 1756_char_super_bu_4.pak
1757_6DD.unk: 1757_sfx_super_bu.pak

Characters\44_Super_Bu\1_Gohan_Absorved:
1758_6DE.unk: 1758_char_super_bu_gohan_1.pak
1759_6DF.unk: 1759_char_super_bu_gohan_2.pak
1760_6E0.unk: 1760_char_super_bu_gohan_3.pak
1761_6E1.unk: 1761_char_super_bu_gohan_4.pak
1762_6E2.unk: 1762_sfx_super_bu_gohan.pak

Characters\45_Kid_Bu:
1763_6E3.unk: 1763_char_kid_bu_1.pak
1764_6E4.unk: 1764_char_kid_bu_2.pak
1765_6E5.unk: 1765_char_kid_bu_3.pak
1766_6E6.unk: 1766_char_kid_bu_4.pak
1767_6E7.unk: 1767_sfx_kid_bu.pak

Characters\46_Broly_SSJL:
1768_6E8.unk: 1768_char_broly_ssjl_1.pak
1769_6E9.unk: 1769_char_broly_ssjl_2.pak
1770_6EA.unk: 1770_char_broly_ssjl_3.pak
1771_6EB.unk: 1771_char_broly_ssjl_4.pak
1772_6EC.unk: 1772_sfx_broly_ssjl.pak

Characters\47_Freezer_Soldier:
1773_6ED.unk: 1773_char_soldier_1.pak
1774_6EE.unk: 1774_char_soldier_2.pak
1775_6EF.unk: 1775_char_soldier_3.pak
1776_6F0.unk: 1776_char_soldier_4.pak
1777_6F1.unk: 1777_sfx_soldier.pak

Story_Mode\Chapters\Chapter_1\Voices:
1778_6F2.unk: 1778_sm_ch01_001_m_.unk
1779_6F3.unk: 1779_sm_ch01_002_m_.unk
1780_6F4.unk: 1780_sm_ch01_003_m_.unk
1781_6F5.unk: 1781_sm_ch01_004_m_.unk
1782_6F6.unk: 1782_sm_ch01_005_m_.unk
1783_6F7.unk: 1783_sm_ch01_006_m_.unk
1784_6F8.unk: 1784_sm_ch01_007_m_.unk
1785_6F9.unk: 1785_sm_ch01_008_m_.unk
1786_6FA.unk: 1786_sm_ch01_009_m_.unk
1787_6FB.unk: 1787_sm_ch01_010_m_.unk
1788_6FC.unk: 1788_sm_ch01_011_m_.unk
1789_6FD.unk: 1789_sm_ch01_012_m_.unk
1790_6FE.unk: 1790_sm_ch01_013_m_.unk
1791_6FF.unk: 1791_sm_ch01_014_m_.unk
1792_700.unk: 1792_sm_ch01_015_m_.unk
1793_701.unk: 1793_sm_ch01_016_m_.unk
1794_702.unk: 1794_sm_ch01_017_m_.unk
1795_703.unk: 1795_sm_ch01_018_m_.unk
1796_704.unk: 1796_sm_ch01_019_m_.unk
1797_705.unk: 1797_sm_ch01_020_m_.unk
1798_706.unk: 1798_sm_ch01_021_m_.unk
1799_707.unk: 1799_sm_ch01_022_m_.unk
1800_708.unk: 1800_sm_ch01_023_m_.unk
1801_709.unk: 1801_sm_ch01_024_m_.unk
1802_70A.unk: 1802_sm_ch01_025_m_.unk
1803_70B.unk: 1803_sm_ch01_026_m_.unk
1804_70C.unk: 1804_sm_ch01_027_m_.unk
1805_70D.unk: 1805_sm_ch01_028_m_.unk
1806_70E.unk: 1806_sm_ch01_029_m_.unk
1807_70F.unk: 1807_sm_ch01_030_m_.unk
1808_710.unk: 1808_sm_ch01_031_m_.unk
1809_711.unk: 1809_sm_ch01_032_m_.unk
1810_712.unk: 1810_sm_ch01_033_m_.unk
1811_713.unk: 1811_sm_ch01_034_m_.unk
1812_714.unk: 1812_sm_ch01_035_m_.unk
1813_715.unk: 1813_sm_ch01_036_m_.unk
1814_716.unk: 1814_sm_ch01_037_m_.unk
1815_717.unk: 1815_sm_ch01_038_m_.unk
1816_718.unk: 1816_sm_ch01_039_m_.unk
1817_719.unk: 1817_sm_ch01_040_m_.unk
1818_71A.unk: 1818_sm_ch01_041_m_.unk
1819_71B.unk: 1819_sm_ch01_042_m_.unk
1820_71C.unk: 1820_sm_ch01_043_m_.unk
1821_71D.unk: 1821_sm_ch01_044_m_.unk
1822_71E.unk: 1822_sm_ch01_045_m_.unk
1823_71F.unk: 1823_sm_ch01_046_m_.unk
1824_720.unk: 1824_sm_ch01_047_m_.unk
1825_721.unk: 1825_sm_ch01_048_m_.unk
1826_722.unk: 1826_sm_ch01_049_m_.unk
1827_723.unk: 1827_sm_ch01_050_m_.unk
1828_724.unk: 1828_sm_ch01_051_m_.unk
1829_725.unk: 1829_sm_ch01_052_m_.unk
1830_726.unk: 1830_sm_ch01_053_m_.unk
1831_727.unk: 1831_sm_ch01_054_m_.unk
1832_728.unk: 1832_sm_ch01_055_m_.unk
1833_729.unk: 1833_sm_ch01_056_m_.unk
1834_72A.unk: 1834_sm_ch01_057_m_.unk
1835_72B.unk: 1835_sm_ch01_058_m_.unk
1836_72C.unk: 1836_sm_ch01_059_m_.unk
1837_72D.unk: 1837_sm_ch01_060_m_.unk
1838_72E.unk: 1838_sm_ch01_061_m_.unk
1839_72F.unk: 1839_sm_ch01_062_m_.unk
1840_730.unk: 1840_sm_ch01_063_m_.unk
1841_731.unk: 1841_sm_ch01_064_m_.unk
1842_732.unk: 1842_sm_ch01_065_m_.unk
1843_733.unk: 1843_sm_ch01_066_m_.unk
1844_734.unk: 1844_sm_ch01_067_m_.unk
1845_735.unk: 1845_sm_ch01_068_m_.unk
1846_736.unk: 1846_sm_ch01_069_m_.unk
1847_737.unk: 1847_sm_ch01_070_m_.unk
1848_738.unk: 1848_sm_ch01_071_m_.unk
1849_739.unk: 1849_sm_ch01_072_m_.unk
1850_73A.unk: 1850_sm_ch01_073_m_.unk
1851_73B.unk: 1851_sm_ch01_074_m_.unk
1852_73C.unk: 1852_sm_ch01_075_m_.unk
1853_73D.unk: 1853_sm_ch01_076_m_.unk
1854_73E.unk: 1854_sm_ch01_077_m_.unk
1855_73F.unk: 1855_sm_ch01_078_m_.unk
1856_740.unk: 1856_sm_ch01_079_m_.unk
1857_741.unk: 1857_sm_ch01_080_m_.unk
1858_742.unk: 1858_sm_ch01_081_m_.unk
1859_743.unk: 1859_sm_ch01_082_m_.unk
1860_744.unk: 1860_sm_ch01_083_m_.unk
1861_745.unk: 1861_sm_ch01_084_m_.unk
1862_746.unk: 1862_sm_ch01_085_m_.unk
1863_747.unk: 1863_sm_ch01_086_m_.unk
1864_748.unk: 1864_sm_ch01_087_m_.unk
1865_749.unk: 1865_sm_ch01_088_m_.unk
1866_74A.unk: 1866_sm_ch01_089_m_.unk
1867_74B.unk: 1867_sm_ch01_090_m_.unk
1868_74C.unk: 1868_sm_ch01_091_m_.unk
1869_74D.unk: 1869_sm_ch01_092_m_.unk
1870_74E.unk: 1870_sm_ch01_093_m_.unk
1871_74F.unk: 1871_sm_ch01_094_m_.unk
1872_750.unk: 1872_sm_ch01_095_m_.unk
1873_751.unk: 1873_sm_ch01_096_m_.unk
1874_752.unk: 1874_sm_ch01_097_m_.unk
1875_753.unk: 1875_sm_ch01_098_m_.unk
1876_754.unk: 1876_sm_ch01_099_m_.unk
1877_755.unk: 1877_sm_ch01_100_m_.unk
1878_756.unk: 1878_sm_ch01_101_m_.unk
1879_757.unk: 1879_sm_ch01_102_m_.unk
1880_758.unk: 1880_sm_ch01_103_m_.unk
1881_759.unk: 1881_sm_ch01_104_m_.unk
1882_75A.unk: 1882_sm_ch01_105_m_.unk
1883_75B.unk: 1883_sm_ch01_106_m_.unk
1884_75C.unk: 1884_sm_ch01_107_m_.unk
1885_75D.unk: 1885_sm_ch01_108_m_.unk
1886_75E.unk: 1886_sm_ch01_109_m_.unk
1887_75F.unk: 1887_sm_ch01_110_m_.unk
1888_760.unk: 1888_sm_ch01_111_m_.unk
1889_761.unk: 1889_sm_ch01_112_m_.unk
1890_762.unk: 1890_sm_ch01_113_m_.unk
1891_763.unk: 1891_sm_ch01_114_m_.unk
1892_764.unk: 1892_sm_ch01_115_m_.unk
1893_765.unk: 1893_sm_ch01_116_m_.unk
1894_766.unk: 1894_sm_ch01_117_m_.unk
1895_767.unk: 1895_sm_ch01_118_m_.unk
1896_768.unk: 1896_sm_ch01_119_m_.unk
1897_769.unk: 1897_sm_ch01_120_m_.unk
1898_76A.unk: 1898_sm_ch01_121_m_.unk
1899_76B.unk: 1899_sm_ch01_122_m_.unk
1900_76C.unk: 1900_sm_ch01_123_m_.unk
1901_76D.unk: 1901_sm_ch01_124_m_.unk
1902_76E.unk: 1902_sm_ch01_125_m_.unk
1903_76F.unk: 1903_sm_ch01_126_m_.unk
1904_770.unk: 1904_sm_ch01_127_m_.unk
1905_771.unk: 1905_sm_ch01_128_m_.unk
1906_772.unk: 1906_sm_ch01_129_m_.unk
1907_773.unk: 1907_sm_ch01_130_m_.unk
1908_774.unk: 1908_sm_ch01_131_m_.unk
1909_775.unk: 1909_sm_ch01_132_m_.unk
1910_776.unk: 1910_sm_ch01_133_m_.unk
1911_777.unk: 1911_sm_ch01_134_m_.unk
1912_778.unk: 1912_sm_ch01_135_m_.unk
1913_779.unk: 1913_sm_ch01_136_m_.unk
1914_77A.unk: 1914_sm_ch01_137_m_.unk
1915_77B.unk: 1915_sm_ch01_138_m_.unk
1916_77C.unk: 1916_sm_ch01_139_m_.unk
1917_77D.unk: 1917_sm_ch01_140_m_.unk
1918_77E.unk: 1918_sm_ch01_141_m_.unk
1919_77F.unk: 1919_sm_ch01_142_m_.unk
1920_780.unk: 1920_sm_ch01_143_m_.unk
1921_781.unk: 1921_sm_ch01_144_m_.unk
1922_782.unk: 1922_sm_ch01_145_m_.unk
1923_783.unk: 1923_sm_ch01_146_m_.unk
1924_784.unk: 1924_sm_ch01_147_m_.unk
1925_785.unk: 1925_sm_ch01_148_m_.unk
1926_786.unk: 1926_sm_ch01_149_m_.unk
1927_787.unk: 1927_sm_ch01_150_m_.unk
1928_788.unk: 1928_sm_ch01_151_m_.unk
1929_789.unk: 1929_sm_ch01_152_m_.unk
1930_78A.unk: 1930_sm_ch01_153_m_.unk
1931_78B.unk: 1931_sm_ch01_154_m_.unk
1932_78C.unk: 1932_sm_ch01_155_m_.unk
1933_78D.unk: 1933_sm_ch01_156_m_.unk
1934_78E.unk: 1934_sm_ch01_157_m_.unk
1935_78F.unk: 1935_sm_ch01_158_m_.unk
1936_790.unk: 1936_sm_ch01_159_m_.unk
1937_791.unk: 1937_sm_ch01_160_m_.unk
1938_792.unk: 1938_sm_ch01_161_m_.unk
1939_793.unk: 1939_sm_ch01_162_m_.unk
1940_794.unk: 1940_sm_ch01_163_m_.unk
1941_795.unk: 1941_sm_ch01_164_m_.unk
1942_796.unk: 1942_sm_ch01_165_m_.unk
1943_797.unk: 1943_sm_ch01_166_m_.unk
1944_798.unk: 1944_sm_ch01_167_m_.unk
1945_799.unk: 1945_sm_ch01_168_m_.unk
1946_79A.unk: 1946_sm_ch01_169_m_.unk
1947_79B.unk: 1947_sm_ch01_170_m_.unk
1948_79C.unk: 1948_sm_ch01_171_m_.unk
1949_79D.unk: 1949_sm_ch01_172_m_.unk
1950_79E.unk: 1950_sm_ch01_173_m_.unk

Story_Mode\Chapters\Chapter_2\Voices:
1951_79F.unk: 1951_sm_ch02_001_m_.unk
1952_7A0.unk: 1952_sm_ch02_002_m_.unk
1953_7A1.unk: 1953_sm_ch02_003_m_.unk
1954_7A2.unk: 1954_sm_ch02_004_m_.unk
1955_7A3.unk: 1955_sm_ch02_005_m_.unk
1956_7A4.unk: 1956_sm_ch02_006_m_.unk
1957_7A5.unk: 1957_sm_ch02_007_m_.unk
1958_7A6.unk: 1958_sm_ch02_008_m_.unk
1959_7A7.unk: 1959_sm_ch02_009_m_.unk
1960_7A8.unk: 1960_sm_ch02_010_m_.unk
1961_7A9.unk: 1961_sm_ch02_011_m_.unk
1962_7AA.unk: 1962_sm_ch02_012_m_.unk
1963_7AB.unk: 1963_sm_ch02_013_m_.unk
1964_7AC.unk: 1964_sm_ch02_014_m_.unk
1965_7AD.unk: 1965_sm_ch02_015_m_.unk
1966_7AE.unk: 1966_sm_ch02_016_m_.unk
1967_7AF.unk: 1967_sm_ch02_017_m_.unk
1968_7B0.unk: 1968_sm_ch02_018_m_.unk
1969_7B1.unk: 1969_sm_ch02_019_m_.unk
1970_7B2.unk: 1970_sm_ch02_020_m_.unk
1971_7B3.unk: 1971_sm_ch02_021_m_.unk
1972_7B4.unk: 1972_sm_ch02_022_m_.unk
1973_7B5.unk: 1973_sm_ch02_023_m_.unk
1974_7B6.unk: 1974_sm_ch02_024_m_.unk
1975_7B7.unk: 1975_sm_ch02_025_m_.unk
1976_7B8.unk: 1976_sm_ch02_026_m_.unk
1977_7B9.unk: 1977_sm_ch02_027_m_.unk
1978_7BA.unk: 1978_sm_ch02_028_m_.unk
1979_7BB.unk: 1979_sm_ch02_029_m_.unk
1980_7BC.unk: 1980_sm_ch02_030_m_.unk
1981_7BD.unk: 1981_sm_ch02_031_m_.unk
1982_7BE.unk: 1982_sm_ch02_032_m_.unk
1983_7BF.unk: 1983_sm_ch02_033_m_.unk
1984_7C0.unk: 1984_sm_ch02_034_m_.unk
1985_7C1.unk: 1985_sm_ch02_035_m_.unk
1986_7C2.unk: 1986_sm_ch02_036_m_.unk
1987_7C3.unk: 1987_sm_ch02_037_m_.unk
1988_7C4.unk: 1988_sm_ch02_038_m_.unk
1989_7C5.unk: 1989_sm_ch02_039_m_.unk
1990_7C6.unk: 1990_sm_ch02_040_m_.unk
1991_7C7.unk: 1991_sm_ch02_041_m_.unk
1992_7C8.unk: 1992_sm_ch02_042_m_.unk
1993_7C9.unk: 1993_sm_ch02_043_m_.unk
1994_7CA.unk: 1994_sm_ch02_044_m_.unk
1995_7CB.unk: 1995_sm_ch02_045_m_.unk
1996_7CC.unk: 1996_sm_ch02_046_m_.unk
1997_7CD.unk: 1997_sm_ch02_047_m_.unk
1998_7CE.unk: 1998_sm_ch02_048_m_.unk
1999_7CF.unk: 1999_sm_ch02_049_m_.unk
2000_7D0.unk: 2000_sm_ch02_050_m_.unk
2001_7D1.unk: 2001_sm_ch02_051_m_.unk
2002_7D2.unk: 2002_sm_ch02_052_m_.unk
2003_7D3.unk: 2003_sm_ch02_053_m_.unk
2004_7D4.unk: 2004_sm_ch02_054_m_.unk
2005_7D5.unk: 2005_sm_ch02_055_m_.unk
2006_7D6.unk: 2006_sm_ch02_056_m_.unk
2007_7D7.unk: 2007_sm_ch02_057_m_.unk
2008_7D8.unk: 2008_sm_ch02_058_m_.unk
2009_7D9.unk: 2009_sm_ch02_059_m_.unk
2010_7DA.unk: 2010_sm_ch02_060_m_.unk
2011_7DB.unk: 2011_sm_ch02_061_m_.unk
2012_7DC.unk: 2012_sm_ch02_062_m_.unk
2013_7DD.unk: 2013_sm_ch02_063_m_.unk
2014_7DE.unk: 2014_sm_ch02_064_m_.unk
2015_7DF.unk: 2015_sm_ch02_065_m_.unk
2016_7E0.unk: 2016_sm_ch02_066_m_.unk
2017_7E1.unk: 2017_sm_ch02_067_m_.unk
2018_7E2.unk: 2018_sm_ch02_068_m_.unk
2019_7E3.unk: 2019_sm_ch02_069_m_.unk

Story_Mode\Chapters\Chapter_3\Voices:
2020_7E4.unk: 2020_sm_ch03_001_m_.unk
2021_7E5.unk: 2021_sm_ch03_002_m_.unk
2022_7E6.unk: 2022_sm_ch03_003_m_.unk
2023_7E7.unk: 2023_sm_ch03_004_m_.unk
2024_7E8.unk: 2024_sm_ch03_005_m_.unk
2025_7E9.unk: 2025_sm_ch03_006_m_.unk
2026_7EA.unk: 2026_sm_ch03_007_m_.unk
2027_7EB.unk: 2027_sm_ch03_008_m_.unk
2028_7EC.unk: 2028_sm_ch03_009_m_.unk
2029_7ED.unk: 2029_sm_ch03_010_m_.unk
2030_7EE.unk: 2030_sm_ch03_011_m_.unk
2031_7EF.unk: 2031_sm_ch03_012_m_.unk
2032_7F0.unk: 2032_sm_ch03_013_m_.unk
2033_7F1.unk: 2033_sm_ch03_014_m_.unk
2034_7F2.unk: 2034_sm_ch03_015_m_.unk
2035_7F3.unk: 2035_sm_ch03_016_m_.unk
2036_7F4.unk: 2036_sm_ch03_017_m_.unk
2037_7F5.unk: 2037_sm_ch03_018_m_.unk
2038_7F6.unk: 2038_sm_ch03_019_m_.unk
2039_7F7.unk: 2039_sm_ch03_020_m_.unk
2040_7F8.unk: 2040_sm_ch03_021_m_.unk
2041_7F9.unk: 2041_sm_ch03_022_m_.unk
2042_7FA.unk: 2042_sm_ch03_023_m_.unk
2043_7FB.unk: 2043_sm_ch03_024_m_.unk
2044_7FC.unk: 2044_sm_ch03_025_m_.unk
2045_7FD.unk: 2045_sm_ch03_026_m_.unk
2046_7FE.unk: 2046_sm_ch03_027_m_.unk
2047_7FF.unk: 2047_sm_ch03_028_m_.unk
2048_800.unk: 2048_sm_ch03_029_m_.unk
2049_801.unk: 2049_sm_ch03_030_m_.unk
2050_802.unk: 2050_sm_ch03_031_m_.unk
2051_803.unk: 2051_sm_ch03_032_m_.unk
2052_804.unk: 2052_sm_ch03_033_m_.unk
